P1_JOYSTICK_UP                KEYCODE_UP|JOYCODE_1_YAXIS_UP_SWITCH
P1_MAHJONG_PON                KEYCODE_LALT
P1_MAHJONG_CHI                KEYCODE_SPACE
P1_MAHJONG_REACH              KEYCODE_LSHIFT
P1_MAHJONG_RON                KEYCODE_Z
P1_MAHJONG_BET                KEYCODE_2
P1_MAHJONG_LAST_CHANCE        KEYCODE_RALT
P1_MAHJONG_SCORE              KEYCODE_RCONTROL
P1_MAHJONG_DOUBLE_UP          KEYCODE_RSHIFT
P1_MAHJONG_FLIP_FLOP          KEYCODE_Y
P1_MAHJONG_BIG                KEYCODE_ENTER
P1_MAHJONG_SMALL              KEYCODE_BACKSPACE
P2_JOYSTICK_UP                KEYCODE_R|JOYCODE_2_YAXIS_UP_SWITCH
P2_JOYSTICK_DOWN              KEYCODE_F|JOYCODE_2_YAXIS_DOWN_SWITCH
P2_JOYSTICK_LEFT              KEYCODE_D|JOYCODE_2_XAXIS_LEFT_SWITCH
P2_JOYSTICK_RIGHT             KEYCODE_G|JOYCODE_2_XAXIS_RIGHT_SWITCH
P2_JOYSTICKRIGHT_UP           CODE_NONE
P2_JOYSTICKRIGHT_DOWN         CODE_NONE
P2_JOYSTICKRIGHT_LEFT         CODE_NONE
P2_JOYSTICKRIGHT_RIGHT        CODE_NONE
P2_JOYSTICKLEFT_UP            CODE_NONE
P2_JOYSTICKLEFT_DOWN          CODE_NONE
P2_JOYSTICKLEFT_LEFT          CODE_NONE
P2_JOYSTICKLEFT_RIGHT         CODE_NONE
P2_BUTTON1                    KEYCODE_A|JOYCODE_2_BUTTON1|MOUSECODE_2_BUTTON1
P2_BUTTON2                    KEYCODE_S|JOYCODE_2_BUTTON2|MOUSECODE_2_BUTTON3
P2_BUTTON3                    KEYCODE_Q|JOYCODE_2_BUTTON3|MOUSECODE_2_BUTTON2
P2_BUTTON4                    KEYCODE_W|JOYCODE_2_BUTTON4
P2_BUTTON5                    JOYCODE_2_BUTTON5
P2_BUTTON6                    JOYCODE_2_BUTTON6
P2_BUTTON7                    JOYCODE_2_BUTTON7
P2_BUTTON8                    JOYCODE_2_BUTTON8
P2_BUTTON9                    JOYCODE_2_BUTTON9
P2_BUTTON10                   JOYCODE_2_BUTTON10
P2_BUTTON11                   JOYCODE_2_BUTTON11
P2_BUTTON12                   JOYCODE_2_BUTTON12
P2_BUTTON13                   JOYCODE_2_BUTTON13
P2_BUTTON14                   JOYCODE_2_BUTTON14
P2_BUTTON15                   JOYCODE_2_BUTTON15
P2_BUTTON16                   JOYCODE_2_BUTTON16
P2_START                      KEYCODE_2|JOYCODE_2_START
P2_SELECT                     KEYCODE_6|JOYCODE_2_SELECT
P2_MAHJONG_A                  CODE_NONE
P2_MAHJONG_B                  CODE_NONE
P2_MAHJONG_C                  CODE_NONE
P2_MAHJONG_D                  CODE_NONE
P2_MAHJONG_E                  CODE_NONE
P2_MAHJONG_F                  CODE_NONE
P2_MAHJONG_G                  CODE_NONE
P2_MAHJONG_H                  CODE_NONE
P2_MAHJONG_I                  CODE_NONE
P2_MAHJONG_J                  CODE_NONE
P2_MAHJONG_K                  CODE_NONE
P2_MAHJONG_L                  CODE_NONE
P2_MAHJONG_M                  CODE_NONE
P2_MAHJONG_N                  CODE_NONE
P2_MAHJONG_O                  CODE_NONE
P2_MAHJONG_P                  CODE_NONE
P2_MAHJONG_Q                  CODE_NONE
P2_MAHJONG_KAN                CODE_NONE
P2_MAHJONG_PON                CODE_NONE
P2_MAHJONG_CHI                CODE_NONE
P2_MAHJONG_REACH              CODE_NONE
P2_MAHJONG_RON                CODE_NONE
P2_MAHJONG_BET                CODE_NONE
P2_MAHJONG_LAST_CHANCE        CODE_NONE
P2_MAHJONG_SCORE              CODE_NONE
P2_MAHJONG_DOUBLE_UP          CODE_NONE
P2_MAHJONG_FLIP_FLOP          CODE_NONE
P2_MAHJONG_BIG                CODE_NONE
P2_MAHJONG_SMALL              CODE_NONE
P3_JOYSTICK_UP                KEYCODE_I|JOYCODE_3_YAXIS_UP_SWITCH
P3_JOYSTICK_DOWN              KEYCODE_K|JOYCODE_3_YAXIS_DOWN_SWITCH
P3_JOYSTICK_LEFT              KEYCODE_J|JOYCODE_3_XAXIS_LEFT_SWITCH
P3_JOYSTICK_RIGHT             KEYCODE_L|JOYCODE_3_XAXIS_RIGHT_SWITCH
P3_JOYSTICKRIGHT_UP           CODE_NONE
P3_JOYSTICKRIGHT_DOWN         CODE_NONE
P3_JOYSTICKRIGHT_LEFT         CODE_NONE
P3_JOYSTICKRIGHT_RIGHT        CODE_NONE
P3_JOYSTICKLEFT_UP            CODE_NONE
P3_JOYSTICKLEFT_DOWN          CODE_NONE
P3_JOYSTICKLEFT_LEFT          CODE_NONE
P3_JOYSTICKLEFT_RIGHT         CODE_NONE
P3_BUTTON1                    KEYCODE_RCONTROL|JOYCODE_3_BUTTON1
P3_BUTTON2                    KEYCODE_RSHIFT|JOYCODE_3_BUTTON2
P3_BUTTON3                    KEYCODE_ENTER|JOYCODE_3_BUTTON3
P3_BUTTON4                    JOYCODE_3_BUTTON4
P3_BUTTON5                    JOYCODE_3_BUTTON5
P3_BUTTON6                    JOYCODE_3_BUTTON6
P3_BUTTON7                    JOYCODE_3_BUTTON7
P3_BUTTON8                    JOYCODE_3_BUTTON8
P3_BUTTON9                    JOYCODE_3_BUTTON9
P3_BUTTON10                   JOYCODE_3_BUTTON10
P3_BUTTON11                   JOYCODE_3_BUTTON11
P3_BUTTON12                   JOYCODE_3_BUTTON12
P3_BUTTON13                   JOYCODE_3_BUTTON13
P3_BUTTON14                   JOYCODE_3_BUTTON14
P3_BUTTON15                   JOYCODE_3_BUTTON15
P3_BUTTON16                   JOYCODE_3_BUTTON16
P3_START                      KEYCODE_3|JOYCODE_3_START
P3_SELECT                     KEYCODE_7|JOYCODE_3_SELECT
P4_JOYSTICK_UP                KEYCODE_8PAD|JOYCODE_4_YAXIS_UP_SWITCH
P4_JOYSTICK_DOWN              KEYCODE_2PAD|JOYCODE_4_YAXIS_DOWN_SWITCH
P4_JOYSTICK_LEFT              KEYCODE_4PAD|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_JOYSTICK_RIGHT             KEYCODE_6PAD|JOYCODE_4_XAXIS_RIGHT_SWITCH
P4_JOYSTICKRIGHT_UP           CODE_NONE
P4_JOYSTICKRIGHT_DOWN         CODE_NONE
P4_JOYSTICKRIGHT_LEFT         CODE_NONE
P4_JOYSTICKRIGHT_RIGHT        CODE_NONE
P4_JOYSTICKLEFT_UP            CODE_NONE
P4_JOYSTICKLEFT_DOWN          CODE_NONE
P4_JOYSTICKLEFT_LEFT          CODE_NONE
P4_JOYSTICKLEFT_RIGHT         CODE_NONE
P4_BUTTON1                    KEYCODE_0PAD|JOYCODE_4_BUTTON1
P4_BUTTON2                    KEYCODE_DELPAD|JOYCODE_4_BUTTON2
P4_BUTTON3                    KEYCODE_ENTERPAD|JOYCODE_4_BUTTON3
P4_BUTTON4                    JOYCODE_4_BUTTON4
P4_BUTTON5                    JOYCODE_4_BUTTON5
P4_BUTTON6                    JOYCODE_4_BUTTON6
P4_BUTTON7                    JOYCODE_4_BUTTON7
P4_BUTTON8                    JOYCODE_4_BUTTON8
P4_BUTTON9                    JOYCODE_4_BUTTON9
P4_BUTTON10                   JOYCODE_4_BUTTON10
P4_BUTTON11                   JOYCODE_4_BUTTON11
P4_BUTTON12                   JOYCODE_4_BUTTON12
P4_BUTTON13                   JOYCODE_4_BUTTON13
P4_BUTTON14                   JOYCODE_4_BUTTON14
P4_BUTTON15                   JOYCODE_4_BUTTON15
P4_BUTTON16                   JOYCODE_4_BUTTON16
P4_START                      KEYCODE_4|JOYCODE_4_START
P4_SELECT                     KEYCODE_8|JOYCODE_4_SELECT
P5_JOYSTICK_UP                JOYCODE_5_YAXIS_UP_SWITCH
P5_JOYSTICK_DOWN              JOYCODE_5_YAXIS_DOWN_SWITCH
P5_JOYSTICK_LEFT              JOYCODE_5_XAXIS_LEFT_SWITCH
P5_JOYSTICK_RIGHT             JOYCODE_5_XAXIS_RIGHT_SWITCH
P5_JOYSTICKRIGHT_UP           CODE_NONE
P5_JOYSTICKRIGHT_DOWN         CODE_NONE
P5_JOYSTICKRIGHT_LEFT         CODE_NONE
P5_JOYSTICKRIGHT_RIGHT        CODE_NONE
P5_JOYSTICKLEFT_UP            CODE_NONE
P5_JOYSTICKLEFT_DOWN          CODE_NONE
P5_JOYSTICKLEFT_LEFT          CODE_NONE
P5_JOYSTICKLEFT_RIGHT         CODE_NONE
P5_BUTTON1                    JOYCODE_5_BUTTON1
P5_BUTTON2                    JOYCODE_5_BUTTON2
P5_BUTTON3                    JOYCODE_5_BUTTON3
P5_BUTTON4                    JOYCODE_5_BUTTON4
P5_BUTTON5                    JOYCODE_5_BUTTON5
P5_BUTTON6                    JOYCODE_5_BUTTON6
P5_BUTTON7                    JOYCODE_5_BUTTON7
P5_BUTTON8                    JOYCODE_5_BUTTON8
P5_BUTTON9                    JOYCODE_5_BUTTON9
P5_BUTTON10                   JOYCODE_5_BUTTON10
P5_BUTTON11                   JOYCODE_5_BUTTON11
P5_BUTTON12                   JOYCODE_5_BUTTON12
P5_BUTTON13                   JOYCODE_5_BUTTON13
P5_BUTTON14                   JOYCODE_5_BUTTON14
P5_BUTTON15                   JOYCODE_5_BUTTON15
P5_BUTTON16                   JOYCODE_5_BUTTON16
P5_START                      CODE_NONE
P5_SELECT                     CODE_NONE
P6_JOYSTICK_UP                JOYCODE_6_YAXIS_UP_SWITCH
P6_JOYSTICK_DOWN              JOYCODE_6_YAXIS_DOWN_SWITCH
P6_JOYSTICK_LEFT              JOYCODE_6_XAXIS_LEFT_SWITCH
P6_JOYSTICK_RIGHT             JOYCODE_6_XAXIS_RIGHT_SWITCH
P6_JOYSTICKRIGHT_UP           CODE_NONE
P6_JOYSTICKRIGHT_DOWN         CODE_NONE
P6_JOYSTICKRIGHT_LEFT         CODE_NONE
P6_JOYSTICKRIGHT_RIGHT        CODE_NONE
P6_JOYSTICKLEFT_UP            CODE_NONE
P6_JOYSTICKLEFT_DOWN          CODE_NONE
P6_JOYSTICKLEFT_LEFT          CODE_NONE
P6_JOYSTICKLEFT_RIGHT         CODE_NONE
P6_BUTTON1                    JOYCODE_6_BUTTON1
P6_BUTTON2                    JOYCODE_6_BUTTON2
P6_BUTTON3                    JOYCODE_6_BUTTON3
P6_BUTTON4                    JOYCODE_6_BUTTON4
P6_BUTTON5                    JOYCODE_6_BUTTON5
P6_BUTTON6                    JOYCODE_6_BUTTON6
P6_BUTTON7                    JOYCODE_6_BUTTON7
P6_BUTTON8                    JOYCODE_6_BUTTON8
P6_BUTTON9                    JOYCODE_6_BUTTON9
P6_BUTTON10                   JOYCODE_6_BUTTON10
P6_BUTTON11                   JOYCODE_6_BUTTON11
P6_BUTTON12                   JOYCODE_6_BUTTON12
P6_BUTTON13                   JOYCODE_6_BUTTON13
P6_BUTTON14                   JOYCODE_6_BUTTON14
P6_BUTTON15                   JOYCODE_6_BUTTON15
P6_BUTTON16                   JOYCODE_6_BUTTON16
P6_START                      CODE_NONE
P6_SELECT                     CODE_NONE
P7_JOYSTICK_UP                JOYCODE_7_YAXIS_UP_SWITCH
P7_JOYSTICK_DOWN              JOYCODE_7_YAXIS_DOWN_SWITCH
P7_JOYSTICK_LEFT              JOYCODE_7_XAXIS_LEFT_SWITCH
P7_JOYSTICK_RIGHT             JOYCODE_7_XAXIS_RIGHT_SWITCH
P7_JOYSTICKRIGHT_UP           CODE_NONE
P7_JOYSTICKRIGHT_DOWN         CODE_NONE
P7_JOYSTICKRIGHT_LEFT         CODE_NONE
P7_JOYSTICKRIGHT_RIGHT        CODE_NONE
P7_JOYSTICKLEFT_UP            CODE_NONE
P7_JOYSTICKLEFT_DOWN          CODE_NONE
P7_JOYSTICKLEFT_LEFT          CODE_NONE
P7_JOYSTICKLEFT_RIGHT         CODE_NONE
P7_BUTTON1                    JOYCODE_7_BUTTON1
P7_BUTTON2                    JOYCODE_7_BUTTON2
P7_BUTTON3                    JOYCODE_7_BUTTON3
P7_BUTTON4                    JOYCODE_7_BUTTON4
P7_BUTTON5                    JOYCODE_7_BUTTON5
P7_BUTTON6                    JOYCODE_7_BUTTON6
P7_BUTTON7                    JOYCODE_7_BUTTON7
P7_BUTTON8                    JOYCODE_7_BUTTON8
P7_BUTTON9                    JOYCODE_7_BUTTON9
P7_BUTTON10                   JOYCODE_7_BUTTON10
P7_BUTTON11                   JOYCODE_7_BUTTON11
P7_BUTTON12                   JOYCODE_7_BUTTON12
P7_BUTTON13                   JOYCODE_7_BUTTON13
P7_BUTTON14                   JOYCODE_7_BUTTON14
P7_BUTTON15                   JOYCODE_7_BUTTON15
P7_BUTTON16                   JOYCODE_7_BUTTON16
P7_START                      CODE_NONE
P7_SELECT                     CODE_NONE
P8_JOYSTICK_UP                JOYCODE_8_YAXIS_UP_SWITCH
P8_JOYSTICK_DOWN              JOYCODE_8_YAXIS_DOWN_SWITCH
P8_JOYSTICK_LEFT              JOYCODE_8_XAXIS_LEFT_SWITCH
P8_JOYSTICK_RIGHT             JOYCODE_8_XAXIS_RIGHT_SWITCH
P8_JOYSTICKRIGHT_UP           CODE_NONE
P8_JOYSTICKRIGHT_DOWN         CODE_NONE
P8_JOYSTICKRIGHT_LEFT         CODE_NONE
P8_JOYSTICKRIGHT_RIGHT        CODE_NONE
P8_JOYSTICKLEFT_UP            CODE_NONE
P8_JOYSTICKLEFT_DOWN          CODE_NONE
P8_JOYSTICKLEFT_LEFT          CODE_NONE
P8_JOYSTICKLEFT_RIGHT         CODE_NONE
P8_BUTTON1                    JOYCODE_8_BUTTON1
P8_BUTTON2                    JOYCODE_8_BUTTON2
P8_BUTTON3                    JOYCODE_8_BUTTON3
P8_BUTTON4                    JOYCODE_8_BUTTON4
P8_BUTTON5                    JOYCODE_8_BUTTON5
P8_BUTTON6                    JOYCODE_8_BUTTON6
P8_BUTTON7                    JOYCODE_8_BUTTON7
P8_BUTTON8                    JOYCODE_8_BUTTON8
P8_BUTTON9                    JOYCODE_8_BUTTON9
P8_BUTTON10                   JOYCODE_8_BUTTON10
P8_BUTTON11                   JOYCODE_8_BUTTON11
P8_BUTTON12                   JOYCODE_8_BUTTON12
P8_BUTTON13                   JOYCODE_8_BUTTON13
P8_BUTTON14                   JOYCODE_8_BUTTON14
P8_BUTTON15                   JOYCODE_8_BUTTON15
P8_BUTTON16                   JOYCODE_8_BUTTON16
P8_START                      CODE_NONE
P8_SELECT                     CODE_NONE
START1                        KEYCODE_1|JOYCODE_1_START
START2                        KEYCODE_2|JOYCODE_2_START
START3                        KEYCODE_3|JOYCODE_3_START
START4                        KEYCODE_4|JOYCODE_4_START
START5                        CODE_NONE
START6                        CODE_NONE
START7                        CODE_NONE
START8                        CODE_NONE
COIN1                         KEYCODE_5|JOYCODE_1_SELECT
COIN2                         KEYCODE_6|JOYCODE_2_SELECT
COIN3                         KEYCODE_7|JOYCODE_3_SELECT
COIN4                         KEYCODE_8|JOYCODE_4_SELECT
COIN5                         CODE_NONE
COIN6                         CODE_NONE
COIN7                         CODE_NONE
COIN8                         CODE_NONE
BILL1                         KEYCODE_BACKSPACE
SERVICE1                      KEYCODE_9
SERVICE2                      KEYCODE_0
SERVICE3                      KEYCODE_MINUS
SERVICE4                      KEYCODE_EQUALS
SERVICE                       KEYCODE_F2
TILT                          KEYCODE_T
INTERLOCK                     CODE_NONE
VOLUME_DOWN                   KEYCODE_MINUS
VOLUME_UP                     KEYCODE_EQUALS
P1_PEDAL                      JOYCODE_1_YAXIS_NEG_ABSOLUTE|KEYCODE_LCONTROL|JOYCODE_1_BUTTON1
P2_PEDAL                      JOYCODE_2_YAXIS_NEG_ABSOLUTE|KEYCODE_A|JOYCODE_2_BUTTON1
P3_PEDAL                      JOYCODE_3_YAXIS_NEG_ABSOLUTE|KEYCODE_RCONTROL|JOYCODE_3_BUTTON1
P4_PEDAL                      JOYCODE_4_YAXIS_NEG_ABSOLUTE|KEYCODE_0PAD|JOYCODE_4_BUTTON1
P5_PEDAL                      JOYCODE_5_YAXIS_NEG_ABSOLUTE|JOYCODE_5_BUTTON1
P6_PEDAL                      JOYCODE_6_YAXIS_NEG_ABSOLUTE|JOYCODE_6_BUTTON1
P7_PEDAL                      JOYCODE_7_YAXIS_NEG_ABSOLUTE|JOYCODE_7_BUTTON1
P8_PEDAL                      JOYCODE_8_YAXIS_NEG_ABSOLUTE|JOYCODE_8_BUTTON1
P1_PEDAL2                     JOYCODE_1_YAXIS_POS_ABSOLUTE|KEYCODE_LALT|JOYCODE_1_BUTTON2
P2_PEDAL2                     JOYCODE_2_YAXIS_POS_ABSOLUTE|KEYCODE_S|JOYCODE_2_BUTTON2
P3_PEDAL2                     JOYCODE_3_YAXIS_POS_ABSOLUTE|KEYCODE_RSHIFT|JOYCODE_3_BUTTON2
P4_PEDAL2                     JOYCODE_4_YAXIS_POS_ABSOLUTE|KEYCODE_DELPAD|JOYCODE_4_BUTTON2
P5_PEDAL2                     JOYCODE_5_YAXIS_POS_ABSOLUTE|JOYCODE_5_BUTTON2
P6_PEDAL2                     JOYCODE_6_YAXIS_POS_ABSOLUTE|JOYCODE_6_BUTTON2
P7_PEDAL2                     JOYCODE_7_YAXIS_POS_ABSOLUTE|JOYCODE_7_BUTTON2
P8_PEDAL2                     JOYCODE_8_YAXIS_POS_ABSOLUTE|JOYCODE_8_BUTTON2
P1_PEDAL3                     KEYCODE_SPACE|JOYCODE_1_BUTTON3
P2_PEDAL3                     KEYCODE_Q|JOYCODE_2_BUTTON3
P3_PEDAL3                     KEYCODE_ENTER|JOYCODE_3_BUTTON3
P4_PEDAL3                     KEYCODE_ENTERPAD|JOYCODE_4_BUTTON3
P5_PEDAL3                     JOYCODE_5_BUTTON3
P6_PEDAL3                     JOYCODE_6_BUTTON3
P7_PEDAL3                     JOYCODE_7_BUTTON3
P8_PEDAL3                     JOYCODE_8_BUTTON3
P1_PADDLE                     MOUSECODE_1_XAXIS_NEG_SWITCH|JOYCODE_1_XAXIS_LEFT_SWITCH|KEYCODE_LEFT
P1_PADDLE_EXT                 MOUSECODE_1_XAXIS_POS_SWITCH|JOYCODE_1_XAXIS_RIGHT_SWITCH|KEYCODE_RIGHT
P2_PADDLE                     MOUSECODE_2_XAXIS_NEG_SWITCH|JOYCODE_2_XAXIS_LEFT_SWITCH|KEYCODE_D
P2_PADDLE_EXT                 MOUSECODE_2_XAXIS_POS_SWITCH|JOYCODE_2_XAXIS_RIGHT_SWITCH|KEYCODE_G
P3_PADDLE                     MOUSECODE_3_XAXIS_NEG_SWITCH|JOYCODE_3_XAXIS_LEFT_SWITCH|KEYCODE_J
P3_PADDLE_EXT                 MOUSECODE_3_XAXIS_POS_SWITCH|JOYCODE_3_XAXIS_RIGHT_SWITCH|KEYCODE_L
P4_PADDLE                     MOUSECODE_4_XAXIS_NEG_SWITCH|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_PADDLE_EXT                 MOUSECODE_4_XAXIS_POS_SWITCH|JOYCODE_4_XAXIS_RIGHT_SWITCH
P5_PADDLE                     MOUSECODE_5_XAXIS_NEG_SWITCH|JOYCODE_5_XAXIS_LEFT_SWITCH
P5_PADDLE_EXT                 MOUSECODE_5_XAXIS_POS_SWITCH|JOYCODE_5_XAXIS_RIGHT_SWITCH
P6_PADDLE                     MOUSECODE_6_XAXIS_NEG_SWITCH|JOYCODE_6_XAXIS_LEFT_SWITCH
P6_PADDLE_EXT                 MOUSECODE_6_XAXIS_POS_SWITCH|JOYCODE_6_XAXIS_RIGHT_SWITCH
P7_PADDLE                     MOUSECODE_7_XAXIS_NEG_SWITCH|JOYCODE_7_XAXIS_LEFT_SWITCH
P7_PADDLE_EXT                 MOUSECODE_7_XAXIS_POS_SWITCH|JOYCODE_7_XAXIS_RIGHT_SWITCH
P8_PADDLE                     MOUSECODE_8_XAXIS_NEG_SWITCH|JOYCODE_8_XAXIS_LEFT_SWITCH
P8_PADDLE_EXT                 MOUSECODE_8_XAXIS_POS_SWITCH|JOYCODE_8_XAXIS_RIGHT_SWITCH
P1_PADDLE_V                   MOUSECODE_1_YAXIS_NEG_SWITCH|JOYCODE_1_YAXIS_UP_SWITCH|KEYCODE_UP
P1_PADDLE_V_EXT               MOUSECODE_1_YAXIS_POS_SWITCH|JOYCODE_1_YAXIS_DOWN_SWITCH|KEYCODE_DOWN
P2_PADDLE_V                   MOUSECODE_2_YAXIS_NEG_SWITCH|JOYCODE_2_YAXIS_UP_SWITCH|KEYCODE_R
P2_PADDLE_V_EXT               MOUSECODE_2_YAXIS_POS_SWITCH|JOYCODE_2_YAXIS_DOWN_SWITCH|KEYCODE_F
P3_PADDLE_V                   MOUSECODE_3_YAXIS_NEG_SWITCH|JOYCODE_3_YAXIS_UP_SWITCH|KEYCODE_I
P3_PADDLE_V_EXT               MOUSECODE_3_YAXIS_POS_SWITCH|JOYCODE_3_YAXIS_DOWN_SWITCH|KEYCODE_K
P4_PADDLE_V                   MOUSECODE_4_YAXIS_NEG_SWITCH|JOYCODE_4_YAXIS_UP_SWITCH
P4_PADDLE_V_EXT               MOUSECODE_4_YAXIS_POS_SWITCH|JOYCODE_4_YAXIS_DOWN_SWITCH
P5_PADDLE_V                   MOUSECODE_5_YAXIS_NEG_SWITCH|JOYCODE_5_YAXIS_UP_SWITCH
P5_PADDLE_V_EXT               MOUSECODE_5_YAXIS_POS_SWITCH|JOYCODE_5_YAXIS_DOWN_SWITCH
P6_PADDLE_V                   MOUSECODE_6_YAXIS_NEG_SWITCH|JOYCODE_6_YAXIS_UP_SWITCH
P6_PADDLE_V_EXT               MOUSECODE_6_YAXIS_POS_SWITCH|JOYCODE_6_YAXIS_DOWN_SWITCH
P7_PADDLE_V                   MOUSECODE_7_YAXIS_NEG_SWITCH|JOYCODE_7_YAXIS_UP_SWITCH
P7_PADDLE_V_EXT               MOUSECODE_7_YAXIS_POS_SWITCH|JOYCODE_7_YAXIS_DOWN_SWITCH
P8_PADDLE_V                   MOUSECODE_8_YAXIS_NEG_SWITCH|JOYCODE_8_YAXIS_UP_SWITCH
P8_PADDLE_V_EXT               MOUSECODE_8_YAXIS_POS_SWITCH|JOYCODE_8_YAXIS_DOWN_SWITCH
P1_POSITIONAL                 MOUSECODE_1_XAXIS_NEG_SWITCH|JOYCODE_1_XAXIS_LEFT_SWITCH|KEYCODE_LEFT
P1_POSITIONAL_EXT             MOUSECODE_1_XAXIS_POS_SWITCH|JOYCODE_1_XAXIS_RIGHT_SWITCH|KEYCODE_RIGHT
P2_POSITIONAL                 MOUSECODE_2_XAXIS_NEG_SWITCH|JOYCODE_2_XAXIS_LEFT_SWITCH|KEYCODE_D
P2_POSITIONAL_EXT             MOUSECODE_2_XAXIS_POS_SWITCH|JOYCODE_2_XAXIS_RIGHT_SWITCH|KEYCODE_G
P3_POSITIONAL                 MOUSECODE_3_XAXIS_NEG_SWITCH|JOYCODE_3_XAXIS_LEFT_SWITCH|KEYCODE_J
P3_POSITIONAL_EXT             MOUSECODE_3_XAXIS_POS_SWITCH|JOYCODE_3_XAXIS_RIGHT_SWITCH|KEYCODE_L
P4_POSITIONAL                 MOUSECODE_4_XAXIS_NEG_SWITCH|JOYCODE_4_XAXIS_LEFT_SWITCH
P4_POSITIONAL_EXT             MOUSECODE_4_XAXIS_POS_SWITCH|JOYCODE_4_XAXIS_RIGHT_SWITCH
P5_POSITIONAL                 MOUSECODE_5_XAXIS_NEG_SWITCH|JOYCODE_5_XAXIS_LEFT_SWITCH
P5_POSITIONAL_EXT             MOUSECODE_5_XAXIS_POS_SWITCH|JOYCODE_5_XAXIS_RIGHT_SWITCH
P6_POSITIONAL                 MOUSECODE_6_XAXIS_NEG_SWITCH|JOYCODE_6_XAXIS_LEFT_SWITCH
P6_POSITIONAL_EXT             MOUSECODE_6_XAXIS_POS_SWITCH|JOYCODE_6_XAXIS_RIGHT_SWITCH
P7_POSITIONAL                 MOUSECODE_7_XAXIS_NEG_SWITCH|JOYCODE_7_XAXIS_LEFT_SWITCH
P7_POSITIONAL_EXT             MOUSECODE_7_XAXIS_POS_SWITCH|JOYCODE_7_XAXIS_RIGHT_SWITCH
